species_common,species_scientific,sp_code,LengthMin_cm,LengthMax_cm,Type,Number,Sex,a_cm.g,aTL_cm.g,b_cm.g,CoeffDetermination,SEa,SEb,SDa,SDb,a.CI.lwr,a.CI.upr,b.CI.lwr,b.CI.upr,Method,Locality,DataRef,Comment
Pacific Herring,Clupea pallasii,HERRING,NA,NA,,236,unsexed,0.0238,NA,2.862,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"North Puget Sound, Washington, USA",Fishbase - Bayesian,
Pacific Herring,Clupea pallasii,HERRING,19,31,FL,NA,mixed,0.0093,NA,3.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"Sea of Okhotsk, Russia",Fishbase - Bayesian,
Pacific Herring,Clupea pallasii,HERRING,16.9,32.7,FL,82,unsexed,0.00448,NA,3.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"Liverpool Bay (69°50'N, 130°20'W), Canada",Fishbase - Bayesian,
Pacific Herring,Clupea pallasii,HERRING,NA,NA,,NA,unsexed,0.00428,NA,3.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"San Francisco Bay, California, USA",Fishbase - Bayesian,
Pacific Herring,Clupea pallasii,HERRING,6.7,28.7,,3947,,0.0026,NA,3.283,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""simple linear least squares of log-transformed weight""",South-eastern coast of Korea,"Park and Huh, 2015",
Pacific Herring,Clupea pallasii,HERRING,13.8,28.7,,112,,0.0031,NA,3.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""simple linear least squares of log-transformed weight""",South-eastern coast of Korea,"Park and Huh, 2015",
Pacific Herring,Clupea pallasii,HERRING,6.7,28,,3710,,0.0025,NA,3.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""simple linear least squares of log-transformed weight""",South-eastern coast of Korea,"Park and Huh, 2015",
Pacific Herring,Clupea pallasii,HERRING,12.8,25.9,,104,,0.0038,NA,3.141,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""simple linear least squares of log-transformed weight""",South-eastern coast of Korea,"Park and Huh, 2015",
Shiner perch,Cymatogaster aggregata,PERCHSH,NA,NA,TL,NA,,NA,0.0195,3.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,,Fishbase - Bayesian Ref. 93245,
Buffalo sculpin,Enophrys bison,SCULBUF,NA,NA,TL,NA,,NA,0.00912,3.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,,Fishbase - Bayesian; Ref 93245,
Walleye pollock,Gadus chalcogrammus,POLLOCK,28,68,FL,1445,Mixed,0.0876,NA,2.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"SE Sakhalin, Russia 1975-1978",Fishbase - Bayesian,
Walleye pollock,Gadus chalcogrammus,POLLOCK,24,64,FL,1948,Mixed,0.0599,NA,2.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"Peter the Great Bay, Sea of Japan, Russia 1979/1980",Fishbase - Bayesian,
Walleye pollock,Gadus chalcogrammus,POLLOCK,16,70,FL,2397,Mixed,0.0613,NA,2.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"SE Bering Sea, USA / 1979-1980",Fishbase - Bayesian,
Walleye pollock,Gadus chalcogrammus,POLLOCK,8,74,FL,1105,Mixed,0.0338,NA,2.599,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"Havarin canyon, Russia / 1978-1979",Fishbase - Bayesian,
Walleye pollock,Gadus chalcogrammus,POLLOCK,16,76,FL,2955,Mixed,0.0206,NA,2.718,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"Western Bering Sea, Russia / 1978-1979",Fishbase - Bayesian,
Walleye pollock,Gadus chalcogrammus,POLLOCK,NA,NA,,NA,Unsexed,0.0178,NA,2.768,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"Bering Sea and Aleutian Islands, AK / 1983",Fishbase - Bayesian,
Walleye pollock,Gadus chalcogrammus,POLLOCK,12,74,FL,1134,Mixed,0.0154,NA,2.783,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bayesian,"South Kurils, Russia / 1978",Fishbase - Bayesian,
